id,nome,fonte,grupo,data_importacao,tags,historico
112928179142781@lid,Ronaldo Simplicio,webhook_recebido,[email],2026-01-27 14:32:28,"['ativo', 'grupo_principal']",[]
[email],Canal Oficial,configuracao_sistema,,2026-01-27 14:32:28,"['canal', 'oficial']",[]
[email],Atendimento Humano,configuracao_sistema,,2026-01-27 14:32:28,"['atendimento', 'humano']",[]
[email],Maria Silva,importacao_planilha,,2026-01-27 14:32:28,['importado'],[]
[email],João Santos,importacao_planilha,,2026-01-27 14:32:28,['importado'],[]
[email],Ana Costa,importacao_planilha,,2026-01-27 14:32:28,['importado'],[]
[email],Pedro Oliveira,importacao_planilha,,2026-01-27 14:32:28,['importado'],[]
112928179142781@lid,Ronaldo Simplicio,webhook_recebido,[email],2026-01-27 14:34:00,"['ativo', 'grupo_principal']",[]
[email],Canal Oficial,configuracao_sistema,,2026-01-27 14:34:00,"['canal', 'oficial']",[]
[email],Atendimento Humano,configuracao_sistema,,2026-01-27 14:34:00,"['atendimento', 'humano']",[]
